"condition","srcLang","tgtLang","srcString","tgtString","score","wordSeqScoreInTrie.semPenalty","wordSeqScoreInTrie","phoneticScore","wordSeqScore.semSimScore","wordSeqScoreInTrie.numWordPenalty","wordSeqScore","wordSeqScoreInTrie.wordsPenalty","wordSeqScoreInTrie.infreqPenalty","wordSeqScore.phoneticScore","wordSeqScoreInTrie.imgPenalty","wordSeqScore.baseScore","wordSeqScoreInTrie.orthoPenalty","wordSeqScore.freqScore","wordSeqScore.orthoScore","wordSeqScore.imgScore"
"manual","DE","EN","Sperre","sparrow","-5.322637629141724","0.0","-0.8176419981910523","-4.005","0.0","0.0","-5.322637629141724","-0.6823580018089477","0.0","-4.005","-0.6823580018089477","-0.0","1.5","4.369049327717538E-6","-2.0","0.6823580018089477"
"uniform","DE","EN","Sperre","Phillip","-9.169991903918135","0.0","-3.5","-5.67","0.0","0.0","-9.169991903918135","0.0","0.0","-5.67","0.0","-0.0","3.5","8.096081864911697E-6","-3.5","0.0"
"transphoner","DE","EN","Sperre","sherry","-3.3821882274557504","0.0","-0.5171948894221869","-2.365","0.0","0.0","-3.3821882274557504","-0.482805110577813","0.0","-2.365","-0.482805110577813","-0.0","1.0","6.661966436729604E-6","-1.5","0.482805110577813"
"original","DE","DE","Sperre","Sperre","2.9998852956212416","-1.0000000000000002","1.6498820023301368","1.3499999999999999","1.0000000000000002","0.0","2.9998852956212416","-0.6498820023301366","0.0","1.3499999999999999","-0.6498820023301366","-0.0","0.0","3.293291104958445E-6","-0.0","0.6498820023301366"
"manual","DE","EN","Hose","hose","-1.168808141727588","-0.0634373041190332","0.7911857049166797","-1.4600000000000002","0.0634373041190332","0.0","-1.168808141727588","-0.7277484007976465","0.0","-1.4600000000000002","-0.7277484007976465","-0.0","0.0","6.153355732548745E-6","-0.5","0.7277484007976465"
"uniform","DE","EN","Hose","Louise","-5.474982873993666","0.0","-1.5","-3.975","0.0","0.0","-5.474982873993666","0.0","0.0","-3.975","0.0","-0.0","1.5","1.7126006334221035E-5","-1.5","0.0"
"transphoner","DE","EN","Hose","hora","-2.609999683160545","0.0","-1.0","-1.11","0.0","0.0","-2.609999683160545","0.0","0.0","-1.11","0.0","-0.0","1.0","3.1683945506348555E-7","-1.5","0.0"
"original","DE","DE","Hose","Hose","2.4411999786593865","-1.0","1.4411564473387808","1.0","1.0","0.0","2.4411999786593865","-0.4411564473387808","0.0","1.0","-0.4411564473387808","-0.0","0.0","4.353132060554163E-5","-0.0","0.4411564473387808"
"manual","DE","EN","Nehmen","name","-2.939989363056349","-0.18094447975761968","-0.5456700425982708","-2.395","0.18094447975761968","0.0","-2.939989363056349","-0.7733854776441095","0.0","-2.395","-0.7733854776441095","-0.0","1.5","6.806795419215203E-4","-1.5","0.7733854776441095"
"uniform","DE","EN","Nehmen","Melody","-6.160246703277171","-0.024750897258806647","-1.7802568921670139","-4.380000000000001","0.024750897258806647","0.0","-6.160246703277171","-0.6949922105741794","0.0","-4.380000000000001","-0.6949922105741794","-0.0","2.5","1.0188889844409983E-5","-2.5","0.6949922105741794"
"transphoner","DE","EN","Nehmen","Newman","-1.2849967232130042","0.0","-1.0","0.21499999999999994","0.0","0.0","-1.2849967232130042","0.0","0.0","0.21499999999999994","0.0","-0.0","1.0","3.276786995788153E-6","-1.5","0.0"
"original","DE","DE","Nehmen","Nehmen","2.929430143392545","-1.0","1.5789753698299602","1.35","1.0","0.0","2.929430143392545","-0.5789753698299601","0.0","1.35","-0.5789753698299601","-0.0","0.0","4.547735625847162E-4","-0.0","0.5789753698299601"
"manual","DE","EN","Haben","harbours","-3.279086724034814","0.0","-1.3690899091051247","-1.9100000000000001","0.0","0.0","-3.279086724034814","-0.6309100908948752","0.0","-1.9100000000000001","-0.6309100908948752","-0.0","2.0","3.1850703114276705E-6","-2.0","0.6309100908948752"
"uniform","DE","EN","Haben","woodhouse","-9.884998073949628","0.0","-4.0","-5.885","0.0","0.0","-9.884998073949628","0.0","0.0","-5.885","0.0","-0.0","4.0","1.926050371570136E-6","-4.0","0.0"
"transphoner","DE","EN","Haben","heaven","-0.9555745015776521","-0.09050534646653768","-0.15064918397236243","-0.8050000000000003","0.09050534646653768","0.0","-0.9555745015776521","-0.7588454695610999","0.0","-0.8050000000000003","-0.7588454695610999","-0.0","1.0","7.46823947106221E-5","-1.0","0.7588454695610999"
"original","DE","DE","Haben","Haben","2.716216112560433","-1.0","1.3615787994165307","1.35","1.0","0.0","2.716216112560433","-0.36157879941653076","0.0","1.35","-0.36157879941653076","-0.0","0.0","0.0046373131439020315","-0.0","0.36157879941653076"
"manual","DE","EN","Ecke","echo","-2.295936968924926","-0.054172632499378495","-0.2959453651704849","-1.5","0.054172632499378495","0.0","-2.295936968924926","-0.6498820023301366","0.0","-1.5","-0.6498820023301366","-0.0","1.0","8.396245559182367E-6","-1.5","0.6498820023301366"
"uniform","DE","EN","Ecke","bide","-6.1090587881442575","-0.11236629905151277","-1.084059546891373","-5.025","0.11236629905151277","0.0","-6.1090587881442575","-0.30357415405711413","0.0","-5.025","-0.30357415405711413","-0.0","1.5","7.587471160730838E-7","-1.5","0.30357415405711413"
"transphoner","DE","EN","Ecke","echo","-2.295936968924926","-0.054172632499378495","-0.2959453651704849","-1.5","0.054172632499378495","0.0","-2.295936968924926","-0.6498820023301366","0.0","-1.5","-0.6498820023301366","-0.0","1.0","8.396245559182367E-6","-1.5","0.6498820023301366"
"original","DE","DE","Ecke","Ecke","2.3355140790470674","-0.9999999999999998","1.6854585721224438","0.65","0.9999999999999998","0.0","2.3355140790470674","-0.6854585721224441","0.0","0.65","-0.6854585721224441","-0.0","0.0","5.5506924623572335E-5","-0.0","0.6854585721224441"
"manual","DE","EN","Dohle","dollar","-2.3995481231307214","0.0","-0.7645785397184074","-1.1350000000000002","0.0","0.0","-2.3995481231307214","-0.7354214602815926","0.0","-1.1350000000000002","-0.7354214602815926","-0.0","1.5","3.041658768609461E-5","-2.0","0.7354214602815926"
"uniform","DE","EN","Dohle","promenade","-10.925985432825987","0.0","-2.9709864583852754","-7.955","0.0","0.0","-10.925985432825987","-0.5290135416147245","0.0","-7.955","-0.5290135416147245","-0.0","3.5","1.0255592887581242E-6","-3.5","0.5290135416147245"
"transphoner","DE","EN","Dohle","dole","-1.870140414023437","0.0","0.08985804346868986","-1.4600000000000002","0.0","0.0","-1.870140414023437","-0.5898580434686899","0.0","-1.4600000000000002","-0.5898580434686899","-0.0","0.5","1.54250787333539E-6","-1.0","0.5898580434686899"
