unicode-ipa,ʎ,ɸ,ɟ,ɲ,ɳ,ɣ,ɭ,ʃ,ɨ,ʔ,ɹ,ɡ,ʈ,ɾ,ɽ,a,æ,b,c,d,ɖ,dz,dʒ,e,ə,ɛ,f,h,i,j,k,kʷ,l,m,n,ŋ,o,ɔ,p,r,s,t,tʃ,ts,u,v,w,x,z,ʒ,β
ʎ,0,5.94883412447288,5.0892212680608,2.88664159297922,5.15328753687827,4.94391327304836,3.82228167902103,12.3472619852532,4.40854485061883,5.4502578132498,5.01615437365632,4.86868378205287,5.92591385278027,3.8379103647136,3.67775476023862,6.12239936592179,4.65730145602358,5.4896366420997,6.88878258189435,5.14595401939507,4.24564607491643,7.89963885785155,6.75444126564373,2.90493219909947,4.97587907802295,3.64289950941362,8.13611361900367,5.7411044801353,1.97425564510185,1.93051142177449,6.08189346303729,6.0608915683555,3.31338734530659,5.31027852785538,3.98761890828041,4.76091776073543,5.66287064625288,6.02726576435434,6.25092201614738,3.82332651428781,13.9797221906714,6.04960561465756,9.72859077605933,11.4420033824735,4.81737508782047,5.79554360614752,5.36436968152171,7.12522293048258,7.41914546129157,6.40084786016481,5.14535716724425
ɸ,5.94883412447288,0,4.36846634722292,7.00071595362186,8.37195590761648,2.31913594513196,6.74585861293565,10.940605745563,5.49539042727327,3.45776019838858,6.49989384144662,3.8510289407961,3.56717920972267,5.00186116575805,4.41251481343975,6.37807911431047,5.57353627193221,4.36745831364713,4.75321117315335,4.95408223370082,4.172000049557,7.00367634757865,6.30165434549509,5.28098032120701,5.42701209809797,5.42024731976563,3.7482678227788,2.40652705151909,5.41938878693752,6.64741680936815,3.19271423506547,3.49918046706273,6.05474022264035,7.68216850649323,7.33333100228854,7.63410987117446,5.63001780455015,5.66905245504371,3.3690219259274,4.25990115799631,12.1570395945458,4.1546058916485,8.17530264482258,9.50972791431533,5.52204364943113,3.53331277599589,6.31110162935187,2.96488333639088,6.48534800501806,6.09577391078192,4.44509856950358
ɟ,5.0892212680608,4.36846634722292,0,7.06989472679038,9.16348750150524,4.23898579168198,7.46011161761969,10.8102364398496,5.60969847450191,4.44334753675085,8.17512935701506,3.46143539391608,3.23396185447475,4.60504364857287,4.30175962191107,8.42039850987135,7.0083418312967,4.88438849438919,2.72343267715798,3.15697318572313,2.91013156329933,5.69145005304893,4.37097966614362,5.32570401996901,7.00782065104268,6.079007885191,5.23210620616078,4.8437848691633,4.34745942920227,6.29277191773619,3.45458722048647,5.22388102611831,6.55782203467679,8.91093295571238,7.90576466414289,8.54069784608745,7.65778791436166,7.97489444717564,4.05639067696917,4.89536517357004,12.2624802667353,2.16164963006664,7.19552084260774,8.94337853152938,6.67579544112431,4.32954780623188,7.69092769682057,5.27890730339607,6.08287158257701,5.35132979857196,5.72104855574799
ɲ,2.88664159297922,7.00071595362186,7.06989472679038,0,2.85327415389429,6.23289895770454,3.34331775101586,13.5857145676166,5.59237917480051,6.28542863245062,4.12819197623591,6.20228771461173,7.2383832238643,5.37092281479153,5.13965044925202,5.48405552862455,4.64652669687679,6.40442969685344,8.51059792893357,6.98909996971099,5.79368996362368,9.48621375351937,8.68510498519609,4.47430284176051,4.97183343302249,4.44723430562759,9.45389817127668,6.88331348063515,4.06549990299341,2.67761015205702,7.24241800121811,6.4020219197893,3.90130072773526,3.25760901160474,1.96582302309836,2.43410566947651,5.03352186432886,5.38185813244952,7.40158153351164,5.15567491877105,15.0629148424854,7.83635448506041,11.2785129402206,12.7444973897997,4.54319627916299,7.12844022901909,4.77849963450812,8.27630256232537,9.03695328355507,8.30001634883722,5.77314246111353
ɳ,5.15328753687827,8.37195590761648,9.16348750150524,2.85327415389429,0,7.7152070330539,3.15064935040528,15.0491148573088,7.0408092912365,7.38506885145186,3.4194211875347,7.72168669483755,8.48608394042199,6.9996646971061,6.56129345460384,5.20433775742109,5.09715008723362,7.57337726806758,10.3194896036673,8.88944998499142,7.31027518617766,11.5255849991605,10.7795184540456,6.19038263071995,5.46250721197263,5.6087669692434,11.1434110390656,8.23217115057628,6.38001568964693,4.33734711288142,8.55943205679129,7.17710127182737,4.94149825585403,2.39176172978955,2.52335380475382,1.60112415508824,5.14673826546927,5.25914693215497,8.71329300310628,6.5877537982144,16.6130531731782,9.61603639571671,13.0102894746899,14.4382103529595,5.27275405129893,8.83384178669657,4.72383883162409,9.63929688571481,11.1352972106014,10.3254328472654,6.82052886646295
ɣ,4.94391327304836,2.31913594513196,4.23898579168198,6.23289895770454,7.7152070330539,0,5.6393657092795,12.1861554589606,3.68819404404136,3.2320070218624,5.8927623372645,2.7184360229955,4.31555513435394,3.27292747109469,3.00995354845695,5.99010127221378,4.76654331169978,3.50840384185914,5.52712957099093,3.88731673931543,3.51771049700321,7.5472731558868,6.87585815073683,3.93402535803043,4.2705706798664,4.07886528661365,5.21208879049274,2.46675852327773,4.59415172808403,5.83628759465778,3.36670965568546,4.25154247555794,4.58389435535375,6.90051779741439,6.33152433668577,6.85920539400107,5.06313049083383,5.47835491899869,3.4590955432945,2.64836152188684,13.3416048836527,4.15679741967699,9.3127278269335,10.5961244392473,4.58575051372312,2.48416355827402,5.55552351754867,4.13891630700112,6.83726257053842,6.54905262920455,3.10170392088336
ɭ,3.82228167902103,6.74585861293565,7.46011161761969,3.34331775101586,3.15064935040528,5.6393657092795,0,14.5806675108867,4.61764130948659,5.46550487674024,2.80310263724725,5.57958751437064,6.912342428463,4.53550171322077,4.21838288849345,4.31110083742213,3.46969850981854,5.35468255558821,8.91734142416095,6.68678291595842,5.32853973564197,10.5582061404497,9.62409765458344,4.05098745799978,3.35324281784682,3.4003039532859,9.79276716723162,6.46783040460062,5.00251711860524,3.54497289113693,6.82879202630588,5.88050827966726,2.4807961456853,3.0768325276683,2.82871308001454,2.87149829640309,3.80116499610352,4.35861603970887,6.71082947384416,4.18889026815312,16.2194872769862,7.67154620545005,12.1682072212985,13.7407225174097,3.61361588659237,6.7000297239946,3.13286951218231,8.35441154287084,10.0724974519794,9.13245849379239,4.55165190082706
ʃ,12.3472619852532,10.940605745563,10.8102364398496,13.5857145676166,15.0491148573088,12.1861554589606,14.5806675108867,0,14.6767640220103,13.0685370645939,13.8479689076806,13.3323217262667,10.4993216832544,13.9887946941524,13.2269764284395,13.5808373964724,13.283690240987,14.2955879765081,9.26077770798167,13.3723603769276,12.3914799693865,7.54079744320789,7.05301365632807,13.051844184521,14.3427400337303,13.5599731011056,8.60166416136892,11.1528259484556,12.0203801102325,12.1426789951563,12.0306769901779,12.0802682614526,14.4716278196567,15.5183990358348,14.9876210813548,15.149203465317,14.3779673389154,13.3737143161574,12.9350916070617,13.0416761174422,4.98944116141371,11.5643878020999,4.11629935142815,5.42711768388338,14.7552565177985,13.13075740004,15.1422043657422,9.17986616526213,7.78987962498086,6.79747135860653,14.6415759207907
ɨ,4.40854485061883,5.49539042727327,5.60969847450191,5.59237917480051,7.0408092912365,3.68819404404136,4.61764130948659,14.6767640220103,0,4.6289718329947,5.975813846945,3.54022255602035,6.27304717627553,1.73236215519503,2.3770558634413,6.28225461911335,4.47409621396611,3.67003613576769,7.68701506649198,3.63880018472743,4.00626079636161,9.78580999698755,8.66169736594318,2.54388444839706,3.47636281459774,2.72403077529243,8.41650619371718,5.33728275905186,4.53839379959428,5.66958356651548,5.50626955694739,6.22266326697141,3.02986063953564,6.11437628259663,5.14828931401112,6.10965332975586,5.04402282030756,6.1728023643351,5.0054294009877,2.62572045750201,16.1313144969244,5.48891262295522,11.6911785419834,13.2975761182655,4.06885713463103,3.92675406664232,5.26830069450829,7.57621862468197,9.15760116135335,8.38025131448134,2.71335628007037
ʔ,5.4502578132498,3.45776019838858,4.44334753675085,6.28542863245062,7.38506885145186,3.2320070218624,5.46550487674024,13.0685370645939,4.6289718329947,0,5.87011912847893,2.19569959415102,3.67889450359144,3.97601481195351,3.83240680948847,6.00829399666769,5.22059883099977,1.96979865702638,5.31553580790229,3.89144267265503,3.26361501567559,8.2328494113667,7.61995172151823,4.9096907498782,4.56969870820553,4.90970798171673,6.39964240140482,3.78621722530222,5.09480950925394,6.08550548668762,2.27040567315994,2.36163505350261,4.78193360796648,6.48318326760938,6.30305618255388,6.48007614861958,4.67832381004948,5.24274859817918,1.61831700676953,4.12375757174192,14.2212666914364,3.64579021100859,9.87759674315789,11.1271115090937,3.99402481022441,3.68596813301329,4.41192270067743,5.60233019912475,8.21089334627819,7.92327737620603,3.16686785713677
